지역,광역시도,제조사,차종,모델명,국비보조금(만원),지방비보조금(만원),총보조금(만원)
보령시,충청남도,현대자동차,경·소형,캐스퍼 일렉트릭 기본형 15인치,500,566,"1,066"
보령시,충청남도,현대자동차,경·소형,캐스퍼 일렉트릭 크로스 17인치,500,566,"1,066"
보령시,충청남도,현대자동차,일반승용,GV60 스탠다드 2WD 19인치,287,346,633
보령시,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 19인치,261,315,576
보령시,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 20인치,251,302,553
보령시,충청남도,현대자동차,일반승용,GV60 퍼포먼스 AWD 21인치,236,284,520
보령시,충청남도,현대자동차,일반승용,Electrified GV70 AWD 20인치,244,294,538
보령시,충청남도,현대자동차,일반승용,Electrified GV70 AWD 19인치,260,313,573
보령시,충청남도,현대자동차,일반승용,아이오닉6 스탠다드 2WD 18인치,635,634,"1,269"
보령시,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 2WD 18인치,686,693,"1,379"
보령시,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 2WD 20인치,680,686,"1,366"
보령시,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 AWD 18인치,686,693,"1,379"
보령시,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 AWD 20인치,647,646,"1,293"
보령시,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 스탠다드 17인치,573,539,"1,112"
보령시,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 롱레인지 17인치,623,632,"1,255"
보령시,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 롱레인지 19인치(빌트인 캠),568,566,"1,134"
보령시,충청남도,현대자동차,일반승용,아이오닉5 N,232,280,512
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 19인치 빌트인 캠 미적용,659,696,"1,355"
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 19인치,656,692,"1,348"
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 20인치,651,686,"1,337"
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 AWD 롱레인지 20인치,624,654,"1,278"
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 AWD 롱레인지 19인치,650,685,"1,335"
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 N라인 20인치,633,665,"1,298"
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 AWD 롱레인지 N라인 20인치,602,627,"1,229"
보령시,충청남도,현대자동차,일반승용,Electrified G80 AWD 19인치(2025),275,331,606
보령시,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 스탠다드 19인치,561,595,"1,156"
보령시,충청남도,현대자동차,일반승용,Electrified GV70 AWD 20인치(2025),250,301,551
보령시,충청남도,현대자동차,일반승용,Electrified GV70 AWD 19인치(2025),266,321,587
보령시,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 롱레인지 17인치(빌트인 캠),623,632,"1,255"
보령시,충청남도,현대자동차,일반승용,아이오닉9 성능형 AWD,277,334,611
보령시,충청남도,현대자동차,일반승용,아이오닉9 항속형 AWD,276,333,609
보령시,충청남도,현대자동차,일반승용,아이오닉9 항속형 2WD,279,336,615
보령시,충청남도,현대자동차,일반승용,GV60 퍼포먼스 AWD 21인치(2025),248,299,547
보령시,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 20인치(2025),266,321,587
보령시,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 19인치(2025),277,334,611
보령시,충청남도,현대자동차,일반승용,GV60 스탠다드 2WD 19인치(2025),290,350,640
부여군,충청남도,BMW,일반승용,MINI Cooper SE,303,365,668
부여군,충청남도,BMW,일반승용,i4 eDrive40,189,228,417
부여군,충청남도,BMW,일반승용,i4 M50,172,207,379
부여군,충청남도,BMW,일반승용,iX1 xDrive30,154,185,339
부여군,충청남도,BMW,일반승용,i4 eDrive40 LCI,187,225,412
부여군,충청남도,BMW,일반승용,iX2 eDrive20,167,258,425
부여군,충청남도,BMW,일반승용,MINI Countryman SE ALL4,158,238,396
부여군,충청남도,BMW,일반승용,MINI Countryman E,166,255,421
부여군,충청남도,BMW,일반승용,MINI Aceman SE,306,369,675
부여군,충청남도,BMW,일반승용,i4 M50 LCI,177,213,390
부여군,충청남도,BMW,일반승용,MINI JCW Aceman E,151,182,333
부여군,충청남도,BMW,일반승용,MINI JCW E,147,177,324
부여군,충청남도,BMW,일반승용,MINI Aceman E,306,369,675
부여군,충청남도,기아,경·소형,레이 EV 2WD 14인치 4인승 승용,457,517,974
부여군,충청남도,기아,경·소형,레이 EV 2WD 14인치 2인승 밴,457,517,974
부여군,충청남도,기아,경·소형,레이 EV 2WD 14인치 1인승 밴,457,517,974
부여군,충청남도,기아,일반승용,The all-new Kia Niro EV,590,602,"1,192"
부여군,충청남도,기아,일반승용,EV9 롱레인지 2WD 19인치,275,331,606
부여군,충청남도,기아,일반승용,EV9 롱레인지 2WD 20인치,273,329,602
부여군,충청남도,기아,일반승용,EV9 롱레인지 4WD 19인치,259,312,571
부여군,충청남도,기아,일반승용,EV9 롱레인지 4WD 21인치,265,319,584
부여군,충청남도,기아,일반승용,EV9 롱레인지 GTL 4WD 21인치,257,310,567
부여군,충청남도,기아,일반승용,더뉴EV6 롱레인지 4WD 20인치,617,654,"1,271"
부여군,충청남도,기아,일반승용,더뉴EV6 롱레인지 2WD 20인치,644,686,"1,330"
부여군,충청남도,기아,일반승용,더뉴EV6 롱레인지 4WD 19인치,646,689,"1,335"
부여군,충청남도,기아,일반승용,더뉴EV6 롱레인지 2WD 19인치,655,700,"1,355"
부여군,충청남도,기아,일반승용,EV3 롱레인지 2WD 17인치,565,681,"1,246"
부여군,충청남도,기아,일반승용,EV3 롱레인지 2WD 19인치,565,681,"1,246"
부여군,충청남도,기아,일반승용,EV3 스탠다드 2WD,479,578,"1,057"
부여군,충청남도,기아,일반승용,더뉴EV6 GT,232,280,512
부여군,충청남도,기아,일반승용,더뉴EV6 스탠다드,582,616,"1,198"
부여군,충청남도,기아,일반승용,EV9 스탠다드,242,292,534
부여군,충청남도,기아,일반승용,EV4 롱레인지 GTL 2WD 19인치,565,681,"1,246"
부여군,충청남도,기아,일반승용,EV4 스탠다드 2WD 19인치,491,592,"1,083"
부여군,충청남도,기아,일반승용,EV4 롱레인지 2WD 17인치,565,681,"1,246"
부여군,충청남도,기아,일반승용,EV4 롱레인지 2WD 19인치,565,681,"1,246"
부여군,충청남도,기아,일반승용,EV4 스탠다드 2WD 17인치,522,630,"1,152"
부여군,충청남도,메르세데스벤츠코리아,일반승용,(단종)EQB300 4MATIC(Pre-Facelift)(5인승),152,183,335
부여군,충청남도,메르세데스벤츠코리아,일반승용,(단종)EQB300 4MATIC(Pre-Facelift)(7인승),152,183,335
부여군,충청남도,메르세데스벤츠코리아,일반승용,EQA250(Facelift),190,229,419
부여군,충청남도,메르세데스벤츠코리아,일반승용,EQB300 4MATIC(Facelift)(5인승),154,185,339
부여군,충청남도,메르세데스벤츠코리아,일반승용,EQB300 4MATIC(Facelift)(7인승),154,185,339
부여군,충청남도,볼보자동차코리아,일반승용,볼보 EX30 Single Motor ER,247,298,545
부여군,충청남도,비와이디코리아,일반승용,BYD ATTO 3,145,175,320
부여군,충청남도,쎄보모빌리티,초소형,(단종)CEVO-C SE,200,350,550
부여군,충청남도,케이지모빌리티,일반승용,토레스 EVX 2WD 18인치,373,429,802
부여군,충청남도,케이지모빌리티,일반승용,토레스 EVX 2WD 20인치,356,409,765
부여군,충청남도,케이지모빌리티,일반승용,코란도 EV 2WD,340,410,750
부여군,충청남도,케이지모빌리티,일반승용,토레스 EVX 18인치,364,439,803
부여군,충청남도,케이지모빌리티,일반승용,토레스 EVX 20인치,354,427,781
부여군,충청남도,테슬라코리아,일반승용,(단종)Model 3 RWD(2024),183,220,403
부여군,충청남도,테슬라코리아,일반승용,Model 3 Long Range,202,243,445
부여군,충청남도,테슬라코리아,일반승용,(단종)Model Y RWD,201,203,404
부여군,충청남도,테슬라코리아,일반승용,(단종)Model Y Long Range,184,222,406
부여군,충청남도,테슬라코리아,일반승용,(단종)Model Y Performance,191,230,421
부여군,충청남도,테슬라코리아,일반승용,Model 3 Performance,187,225,412
부여군,충청남도,테슬라코리아,일반승용,(단종)Model Y Long Range 19인치,202,243,445
부여군,충청남도,테슬라코리아,일반승용,Model 3 RWD,186,224,410
부여군,충청남도,테슬라코리아,일반승용,New Model Y Long Range,207,249,456
부여군,충청남도,테슬라코리아,일반승용,New Model Y RWD,188,226,414
부여군,충청남도,폭스바겐그룹코리아,일반승용,(단종)아우디 Q4 40 e-tron,201,242,443
부여군,충청남도,폭스바겐그룹코리아,일반승용,(단종)아우디 Q4 Sportback 40 e-tron,202,243,445
부여군,충청남도,폭스바겐그룹코리아,일반승용,(단종)폭스바겐 2024 ID.4 Pro,422,509,931
부여군,충청남도,폭스바겐그룹코리아,일반승용,(단종)폭스바겐 ID.5 Pro,215,259,474
부여군,충청남도,폭스바겐그룹코리아,일반승용,폭스바겐 ID.4 Pro,422,509,931
부여군,충청남도,폭스바겐그룹코리아,일반승용,아우디 Q4 Sportback 45 e-tron,201,242,443
부여군,충청남도,폭스바겐그룹코리아,일반승용,아우디 Q4 45 e-tron,201,242,443
부여군,충청남도,폭스바겐그룹코리아,일반승용,아우디 Q6 e-tron performance,220,265,485
부여군,충청남도,폴스타오토모티브코리아,일반승용,Polestar 4 Long Range Single Motor,181,218,399
부여군,충청남도,폴스타오토모티브코리아,일반승용,Polestar 4 Long Range Dual Motor,141,170,311
부여군,충청남도,현대자동차,경·소형,캐스퍼 일렉트릭 항속형 17인치,500,566,"1,066"
부여군,충청남도,현대자동차,경·소형,캐스퍼 일렉트릭 항속형 15인치,500,566,"1,066"
부여군,충청남도,현대자동차,경·소형,캐스퍼 일렉트릭 기본형 15인치,500,566,"1,066"
부여군,충청남도,현대자동차,경·소형,캐스퍼 일렉트릭 크로스 17인치,500,566,"1,066"
부여군,충청남도,현대자동차,일반승용,GV60 스탠다드 2WD 19인치,287,346,633
부여군,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 19인치,261,315,576
부여군,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 20인치,251,302,553
부여군,충청남도,현대자동차,일반승용,GV60 퍼포먼스 AWD 21인치,236,284,520
부여군,충청남도,현대자동차,일반승용,Electrified GV70 AWD 20인치,244,294,538
부여군,충청남도,현대자동차,일반승용,Electrified GV70 AWD 19인치,260,313,573
부여군,충청남도,현대자동차,일반승용,아이오닉6 스탠다드 2WD 18인치,635,634,"1,269"
부여군,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 2WD 18인치,686,693,"1,379"
부여군,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 2WD 20인치,680,686,"1,366"
부여군,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 AWD 18인치,686,693,"1,379"
부여군,충청남도,현대자동차,일반승용,아이오닉6 롱레인지 AWD 20인치,647,646,"1,293"
부여군,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 스탠다드 17인치,573,539,"1,112"
부여군,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 롱레인지 17인치,623,632,"1,255"
부여군,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 롱레인지 19인치(빌트인 캠),568,566,"1,134"
부여군,충청남도,현대자동차,일반승용,아이오닉5 N,232,280,512
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 19인치 빌트인 캠 미적용,659,696,"1,355"
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 19인치,656,692,"1,348"
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 20인치,651,686,"1,337"
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 AWD 롱레인지 20인치,624,654,"1,278"
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 AWD 롱레인지 19인치,650,685,"1,335"
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 롱레인지 N라인 20인치,633,665,"1,298"
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 AWD 롱레인지 N라인 20인치,602,627,"1,229"
부여군,충청남도,현대자동차,일반승용,Electrified G80 AWD 19인치(2025),275,331,606
부여군,충청남도,현대자동차,일반승용,더뉴아이오닉5 2WD 스탠다드 19인치,561,595,"1,156"
부여군,충청남도,현대자동차,일반승용,Electrified GV70 AWD 20인치(2025),250,301,551
부여군,충청남도,현대자동차,일반승용,Electrified GV70 AWD 19인치(2025),266,321,587
부여군,충청남도,현대자동차,일반승용,코나 일렉트릭 2WD 롱레인지 17인치(빌트인 캠),623,632,"1,255"
부여군,충청남도,현대자동차,일반승용,아이오닉9 성능형 AWD,277,334,611
부여군,충청남도,현대자동차,일반승용,아이오닉9 항속형 AWD,276,333,609
부여군,충청남도,현대자동차,일반승용,아이오닉9 항속형 2WD,279,336,615
부여군,충청남도,현대자동차,일반승용,GV60 퍼포먼스 AWD 21인치(2025),248,299,547
부여군,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 20인치(2025),266,321,587
부여군,충청남도,현대자동차,일반승용,GV60 스탠다드 AWD 19인치(2025),277,334,611
부여군,충청남도,현대자동차,일반승용,GV60 스탠다드 2WD 19인치(2025),290,350,640
서산시,충청남도,BMW,일반승용,MINI Cooper SE,303,365,668
서산시,충청남도,BMW,일반승용,i4 eDrive40,189,228,417
서산시,충청남도,BMW,일반승용,i4 M50,172,207,379
서산시,충청남도,BMW,일반승용,iX1 xDrive30,154,185,339
서산시,충청남도,BMW,일반승용,i4 eDrive40 LCI,187,225,412
서산시,충청남도,BMW,일반승용,iX2 eDrive20,167,201,368
서산시,충청남도,BMW,일반승용,MINI Countryman SE ALL4,158,190,348
서산시,충청남도,BMW,일반승용,MINI Countryman E,166,200,366
서산시,충청남도,BMW,일반승용,MINI Aceman SE,306,369,675
서산시,충청남도,BMW,일반승용,i4 M50 LCI,177,213,390
서산시,충청남도,BMW,일반승용,MINI JCW Aceman E,151,182,333
서산시,충청남도,BMW,일반승용,MINI JCW E,147,177,324
서산시,충청남도,BMW,일반승용,MINI Aceman E,306,369,675
서산시,충청남도,기아,경·소형,레이 EV 2WD 14인치 4인승 승용,457,517,974
서산시,충청남도,기아,경·소형,레이 EV 2WD 14인치 2인승 밴,457,517,974
서산시,충청남도,기아,경·소형,레이 EV 2WD 14인치 1인승 밴,457,517,974
서산시,충청남도,기아,일반승용,The all-new Kia Niro EV,590,602,"1,192"
서산시,충청남도,기아,일반승용,EV9 롱레인지 2WD 19인치,275,331,606
서산시,충청남도,기아,일반승용,EV9 롱레인지 2WD 20인치,273,329,602
서산시,충청남도,기아,일반승용,EV9 롱레인지 4WD 19인치,259,312,571
서산시,충청남도,기아,일반승용,EV9 롱레인지 4WD 21인치,265,319,584
서산시,충청남도,기아,일반승용,EV9 롱레인지 GTL 4WD 21인치,257,310,567
서산시,충청남도,기아,일반승용,더뉴EV6 롱레인지 4WD 20인치,617,654,"1,271"
서산시,충청남도,기아,일반승용,더뉴EV6 롱레인지 2WD 20인치,644,686,"1,330"
